"จังหวัด","จำนวนประชากรในเขตรับผิดชอบ","จำนวนประชากรสิทธิหลักประกันสุขภาพถ้วนหน้า","จำนวนประชากรสิทธิประกันสังคม","จำนวนประชากรสิทธิข้าราชการ","จำนวนอสม.","จำนวนหลังคาเรือน","จำนวนหมู่บ้าน","จำนวนโรงเรียน","จำนวนนักเรียน","จำนวนศูนย์เด็กเล็ก","จำนวนประชากรอายุ 60 ปี ขึ้นไป","จำนวนประชากรอายุ 0 ถึง 5 ปี","จำนวนอาสาสมัครประจำครอบครัว(อสค.)","จำนวนผู้ช่วยเหลือดูแลผู้สูงอายุที่มีภาวะพึ่งพิง(Caregiver)","จำนวนผู้พิการ","จำนวนผู้รับบริการทั้งหมดที่มารับบริการ(คน)","จำนวนผู้รับบริการทั้งหมดที่มารับบริการ(ครั้ง)","จำนวนผู้ป่วยนอกทั้งหมดที่มารับบริการ(คน)","จำนวนผู้ป่วยนอกทั้งหมดที่มารับบริการ(ครั้ง)"
"สมุทรปราการ","1,013,450","656,780","267,876","48,797","4,661","333,365","567","214","0","72","172,632","40,322","0","0","7,380","759,441","1,691,501","263,658","592,118"
"นนทบุรี","1,044,877","655,260","186,575","117,050","4,068","188,037","637","533","0","35","202,758","28,607","0","0","4,746","854,908","2,192,372","403,300","1,086,838"
"ปทุมธานี","708,763","562,863","80,206","35,831","5,445","183,040","608","255","0","37","111,419","49,156","0","5","7,082","838,541","2,067,726","341,777","802,743"
"พระนครศรีอยุธยา","660,932","440,418","136,057","52,713","7,008","234,695","1,531","452","0","221","132,440","31,077","0","21","10,414","705,825","2,145,648","404,688","1,082,027"
"อ่างทอง","229,792","171,669","30,251","21,490","1,954","82,221","543","178","0","69","53,209","10,226","0","8","3,615","312,108","1,155,642","169,080","525,562"
"ลพบุรี","492,455","364,214","57,157","43,815","9,957","207,292","1,118","297","0","112","110,739","25,357","0","1","9,887","573,892","1,842,981","268,805","746,962"
"สิงห์บุรี","172,354","120,603","25,578","21,389","3,707","68,274","369","136","0","20","44,818","7,446","0","26","2,649","230,242","786,136","125,468","407,035"
"ชัยนาท","243,140","199,576","19,538","21,396","8,944","109,212","537","212","0","79","64,495","12,611","0","20","6,272","298,463","1,089,183","157,740","532,620"
"สระบุรี","559,784","382,771","118,779","35,811","4,881","194,880","1,100","314","0","88","100,927","24,378","0","0","9,338","511,367","1,543,194","266,210","750,326"
"ชลบุรี","1,229,723","790,952","252,303","62,313","10,636","439,168","790","448","0","87","181,693","53,593","0","0","7,352","1,782,018","4,665,234","835,359","2,038,969"
"ระยอง","582,638","399,738","105,521","31,306","8,883","239,352","614","290","0","74","86,230","31,615","0","18","4,207","858,985","2,132,110","345,905","785,299"
"จันทบุรี","426,803","353,296","30,732","28,169","6,683","173,455","779","256","0","119","86,185","21,111","0","0","6,488","419,060","1,128,841","222,208","491,821"
"ตราด","164,044","125,992","12,599","13,700","3,425","74,529","265","136","0","35","33,972","9,751","0","6","2,059","255,168","851,004","148,483","416,308"
"ฉะเชิงเทรา","571,270","411,896","111,551","38,370","7,400","194,522","936","390","0","189","107,248","30,536","0","0","10,318","657,171","1,887,548","328,213","760,061"
"ปราจีนบุรี","417,880","297,440","78,017","32,409","7,733","134,715","708","259","0","89","73,687","25,489","0","241","5,822","643,141","1,822,316","316,748","759,553"
"นครนายก","185,910","137,828","23,076","16,766","3,259","77,402","406","136","0","59","42,563","10,296","0","0","5,013","248,183","783,333","124,755","332,103"
"สระแก้ว","428,473","343,310","49,088","26,825","7,004","171,109","837","329","0","112","73,379","27,786","0","5","6,345","660,193","1,973,371","307,268","757,385"
"นครราชสีมา","1,878,602","1,500,241","187,106","114,633","25,616","690,814","3,921","1,440","0","346","396,837","110,786","0","4","35,073","2,599,803","8,587,809","1,398,968","3,608,031"
"บุรีรัมย์","1,056,373","914,559","45,457","59,915","25,874","416,996","2,582","940","0","324","218,110","76,497","0","6","45,272","1,356,340","4,440,883","784,851","1,924,177"
"สุรินทร์","921,697","798,314","42,793","49,557","7,434","336,477","2,170","848","0","397","198,750","66,253","0","8","32,103","1,335,287","4,234,295","797,302","2,028,598"
"ศรีสะเกษ","1,014,855","857,573","62,855","58,872","22,456","330,470","2,961","1,052","0","427","202,599","74,394","0","90","29,100","1,512,465","5,595,709","921,769","2,366,651"
"อุบลราชธานี","1,402,915","1,164,549","103,008","86,277","30,203","452,190","3,077","1,288","0","488","244,243","97,226","0","41","27,482","1,738,759","5,523,945","890,009","2,296,319"
"ยโสธร","376,460","325,566","17,922","27,902","8,867","136,870","908","432","0","142","81,723","23,982","0","4","12,722","362,040","1,326,829","210,010","591,314"
"ชัยภูมิ","797,002","676,825","43,377","49,382","14,079","337,280","1,664","833","0","264","179,208","49,178","0","0","20,536","1,036,062","3,440,667","637,184","1,651,769"
"อำนาจเจริญ","291,106","242,469","9,322","33,187","5,754","96,642","599","274","0","168","54,989","18,971","0","3","6,754","341,250","1,091,785","214,220","543,142"
"บึงกาฬ","313,550","277,992","14,464","17,783","5,255","94,246","586","248","0","115","52,564","21,513","0","0","4,917","373,340","1,144,568","214,894","530,353"
"หนองบัวลำภู","413,489","356,311","32,564","15,010","8,583","110,385","626","232","0","113","69,593","26,492","0","0","11,137","443,084","1,337,862","160,796","369,188"
"ขอนแก่น","1,344,336","1,079,362","136,978","102,788","28,541","417,552","2,410","1,031","0","193","276,254","80,141","0","19","28,031","1,663,834","5,114,587","759,891","1,874,899"
"อุดรธานี","1,261,937","1,100,194","77,349","64,307","21,994","384,645","2,034","971","0","365","214,685","78,328","0","2","25,049","1,422,371","4,549,050","775,620","2,078,695"
"เลย","532,981","463,426","29,288","34,131","9,486","167,833","966","472","0","178","104,526","32,748","0","2","18,909","679,060","2,288,172","451,126","1,176,360"
"หนองคาย","381,827","317,896","31,131","24,182","9,923","139,329","738","337","0","87","69,744","24,060","0","5","8,538","566,210","1,798,065","302,369","860,155"
"มหาสารคาม","666,660","552,826","41,468","57,932","14,725","250,393","2,010","694","0","190","146,738","39,480","0","19","13,239","877,185","2,999,298","465,341","1,197,509"
"ร้อยเอ็ด","871,714","727,663","48,601","68,823","29,350","331,184","2,479","947","0","408","189,824","52,424","0","0","18,031","1,193,991","4,316,318","713,385","1,974,928"
"กาฬสินธุ์","817,291","692,623","61,423","55,059","15,380","251,236","1,724","749","0","175","146,750","45,155","0","3","18,060","1,033,855","3,366,866","579,777","1,642,132"
"สกลนคร","920,493","770,899","70,497","50,519","19,761","282,470","1,624","701","0","187","150,465","60,103","0","3","18,986","1,087,412","3,408,556","560,750","1,483,168"
"นครพนม","543,636","469,312","37,828","27,571","10,146","186,807","1,186","554","0","167","93,744","36,056","0","11","13,205","771,744","2,525,583","428,969","1,071,941"
"มุกดาหาร","276,501","228,416","24,312","18,090","6,083","96,311","571","286","0","102","46,337","18,905","0","14","6,916","358,045","1,128,103","182,190","497,288"
"เชียงใหม่","1,223,080","908,569","154,275","103,148","30,251","505,745","2,090","778","0","291","287,307","58,547","0","8","31,566","1,628,529","4,840,661","794,209","2,163,423"
"ลำพูน","353,350","265,391","49,956","27,236","9,549","143,647","641","262","0","61","88,867","15,793","0","0","10,611","391,927","1,224,352","197,855","546,309"
"ลำปาง","556,298","414,757","54,050","48,969","17,945","243,544","1,018","468","0","95","156,439","26,786","0","2","18,174","722,863","2,235,396","349,378","1,043,993"
"อุตรดิตถ์","337,076","261,545","32,292","34,919","9,973","137,886","650","345","0","91","86,924","16,549","0","0","9,899","537,423","1,887,106","276,231","837,996"
"แพร่","322,121","261,956","19,802","36,824","8,463","144,348","729","340","0","119","92,222","15,783","0","0","13,046","356,461","1,189,553","185,318","576,038"
"น่าน","353,199","279,565","22,580","35,644","9,022","166,562","931","399","0","239","88,347","22,531","0","2","9,074","539,136","1,743,903","350,840","890,732"
"พะเยา","357,562","295,648","25,170","27,150","12,500","145,008","746","271","0","138","92,298","17,586","0","0","10,366","435,389","1,394,810","210,213","542,974"
"เชียงราย","968,608","742,240","81,270","71,955","21,724","387,203","1,883","765","0","247","219,042","58,739","0","3","19,052","1,369,296","4,205,783","742,020","1,955,572"
"แม่ฮ่องสอน","199,705","165,206","9,679","15,037","3,714","67,296","439","331","0","88","31,558","15,483","0","3","4,876","287,831","877,174","168,461","398,209"
"นครสวรรค์","714,232","569,345","62,043","46,035","15,926","326,929","1,708","566","0","115","171,997","38,042","0","10","13,143","953,221","3,232,924","507,148","1,502,042"
"อุทัยธานี","263,891","216,368","23,147","17,514","4,824","105,991","657","241","0","80","60,317","14,778","0","0","4,896","403,641","1,516,096","219,376","756,265"
"กำแพงเพชร","531,067","459,597","29,680","27,190","9,728","208,623","972","417","0","87","109,020","28,958","0","0","14,755","701,530","2,421,910","420,203","1,252,751"
"ตาก","443,607","370,823","25,137","27,383","9,132","159,095","685","484","0","128","67,998","37,419","0","1","9,403","644,395","2,113,337","322,524","849,030"
"สุโขทัย","435,681","369,377","28,807","32,319","11,517","186,805","893","360","0","111","106,790","24,501","0","10","13,712","585,397","1,964,639","290,632","855,880"
"พิษณุโลก","623,567","498,601","43,240","76,737","4,471","269,719","1,115","499","0","165","142,400","31,648","0","1","9,003","681,591","2,197,258","339,179","918,353"
"พิจิตร","369,406","269,781","60,122","24,435","12,373","284,360","955","344","0","36","94,655","19,684","0","37","10,486","533,079","2,059,506","320,772","1,003,677"
"เพชรบูรณ์","686,626","566,598","60,466","44,655","19,267","302,921","1,476","582","0","96","150,106","43,218","0","3","12,286","904,778","2,644,364","458,530","1,170,620"
"ราชบุรี","689,405","517,908","94,673","65,864","11,539","239,233","1,118","435","0","89","144,152","36,993","0","0","14,065","809,013","2,312,883","341,232","896,871"
"กาญจนบุรี","630,190","503,944","53,384","46,648","11,227","242,692","1,047","472","0","169","116,473","38,542","0","1","8,143","952,596","3,061,398","554,336","1,457,315"
"สุพรรณบุรี","645,705","539,737","49,197","46,656","14,665","257,679","1,064","473","0","179","149,464","33,040","0","12","11,083","832,221","2,746,380","517,320","1,467,939"
"นครปฐม","778,977","545,485","114,032","68,044","2,162","251,089","1,059","316","0","85","146,017","35,514","0","3","8,387","903,226","2,825,350","423,352","1,270,731"
"สมุทรสาคร","409,872","314,150","47,650","19,708","2,644","145,682","310","136","0","29","76,452","17,025","0","0","4,090","646,298","1,931,108","334,972","898,024"
"สมุทรสงคราม","161,525","119,971","21,012","13,564","2,154","55,333","317","123","0","28","37,889","6,551","0","0","3,203","175,792","597,509","76,226","226,698"
"เพชรบุรี","415,303","309,403","46,873","44,732","7,278","129,865","748","297","0","77","84,323","20,786","0","77","5,028","553,237","1,800,690","298,249","852,532"
"ประจวบคีรีขันธ์","402,806","319,751","39,952","30,284","6,315","143,365","488","272","0","59","74,372","22,168","0","0","6,861","480,750","1,408,666","188,792","515,417"
"นครศรีธรรมราช","1,171,033","964,175","70,697","91,751","23,594","393,389","1,504","741","0","201","226,487","81,731","0","1","16,438","1,467,196","4,342,065","697,829","1,864,064"
"กระบี่","397,172","339,305","31,202","21,007","7,961","137,977","423","284","0","89","51,728","30,620","0","0","3,484","504,257","1,337,385","151,536","354,458"
"พังงา","223,397","183,738","18,725","16,098","4,481","81,025","375","156","0","40","40,057","13,805","0","1","3,753","276,424","802,483","93,128","247,840"
"ภูเก็ต","264,804","161,840","38,849","12,875","1,929","133,629","170","87","0","33","33,609","13,326","0","0","713","359,088","953,299","178,420","451,221"
"สุราษฎร์ธานี","854,803","693,997","71,639","60,732","18,108","364,416","1,344","575","0","148","137,660","55,153","0","2","8,299","1,163,580","3,538,385","493,280","1,286,502"
"ระนอง","128,414","104,909","9,694","10,971","2,863","60,823","498","76","0","19","22,385","8,045","0","0","1,051","159,017","478,348","72,097","182,158"
"ชุมพร","428,589","352,169","31,940","34,780","10,710","168,440","830","300","0","109","79,092","24,474","0","25","4,730","556,868","1,530,269","228,713","579,979"
"สงขลา","1,137,772","851,951","118,678","104,145","17,653","353,459","1,381","499","0","220","193,529","73,291","0","0","21,818","1,103,641","3,151,141","323,046","706,958"
"สตูล","264,989","228,663","13,567","20,125","4,818","82,176","306","218","0","53","36,274","23,204","0","0","3,567","236,627","696,319","113,249","277,480"
"ตรัง","505,176","426,871","35,883","38,382","9,015","186,567","794","333","0","50","90,364","32,966","0","0","6,579","506,490","1,442,499","250,598","585,660"
"พัทลุง","395,812","313,722","24,496","53,216","10,276","155,303","726","349","0","125","84,838","26,904","0","0","9,204","439,195","1,485,755","193,818","482,471"
"ปัตตานี","621,897","553,286","21,411","34,163","5,422","143,134","745","487","0","110","78,884","55,507","0","0","7,189","545,529","1,418,754","233,513","479,840"
"ยะลา","453,089","394,006","17,993","31,036","4,806","131,378","460","316","0","87","54,314","41,059","0","0","4,992","412,600","1,099,529","142,609","295,147"
"นราธิวาส","643,350","567,608","29,586","37,728","6,101","175,588","739","469","0","129","74,449","56,793","0","11","7,607","742,730","2,274,800","352,889","836,212"